[0.024s] Invoking command in '/home/robotics/ros2_ws_scan/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotics/colcon_ws/install/ultraarm:/home/robotics/colcon_ws/install/mypalletizer_260_pi:/home/robotics/colcon_ws/install/mypalletizer_260:/home/robotics/colcon_ws/install/mypalletizer_communication:/home/robotics/colcon_ws/install/mycobot_630:/home/robotics/colcon_ws/install/mycobot_600:/home/robotics/colcon_ws/install/mycobot_320pi:/home/robotics/colcon_ws/install/mycobot_320:/home/robotics/colcon_ws/install/mycobot_280pi:/home/robotics/colcon_ws/install/mycobot_280jn:/home/robotics/colcon_ws/install/mycobot_280_x5pi:/home/robotics/colcon_ws/install/mycobot_280_x3pi:/home/robotics/colcon_ws/install/mycobot_280_arduino:/home/robotics/colcon_ws/install/mycobot_280:/home/robotics/colcon_ws/install/myarm_m750:/home/robotics/colcon_ws/install/myarm_c650:/home/robotics/colcon_ws/install/myarm_300:/home/robotics/colcon_ws/install/mycobot_communication:/home/robotics/colcon_ws/install/mecharm_pi:/home/robotics/colcon_ws/install/mecharm:/home/robotics/colcon_ws/install/mecharm_communication:/home/robotics/colcon_ws/install/mybuddy:/home/robotics/colcon_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake /home/robotics/ros2_ws_scan/src/mycobot_ros2/mycobot_gazebo -DCMAKE_INSTALL_PREFIX=/home/robotics/ros2_ws_scan/install/mycobot_gazebo
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.097s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.161s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.162s] -- Detecting CXX compiler ABI info
[0.223s] -- Detecting CXX compiler ABI info - done
[0.227s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.228s] -- Detecting CXX compile features
[0.228s] -- Detecting CXX compile features - done
[0.231s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.371s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.480s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.549s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.558s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.571s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.588s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.612s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.682s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.688s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.790s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.828s] -- Found FastRTPS: /opt/ros/humble/include  
[0.884s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.905s] -- Looking for pthread.h
[0.986s] -- Looking for pthread.h - found
[0.986s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.065s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.066s] -- Found Threads: TRUE  
[1.136s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.141s] -- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
[1.180s] -- Found ros_gz: 0.244.16 (/opt/ros/humble/share/ros_gz/cmake)
[1.184s] -- Found ros_gz_sim: 0.244.16 (/opt/ros/humble/share/ros_gz_sim/cmake)
[1.190s] -- Found ros_gz_image: 0.244.16 (/opt/ros/humble/share/ros_gz_image/cmake)
[1.194s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.344s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.356s] -- Added test 'lint_cmake' to check CMake code style
[1.362s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.407s] -- Added test 'xmllint' to check XML markup files
[1.408s] -- Configuring done
[1.413s] -- Generating done
[1.415s] -- Build files have been written to: /home/robotics/ros2_ws_scan/build/mycobot_gazebo
[1.426s] Invoked command in '/home/robotics/ros2_ws_scan/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotics/colcon_ws/install/ultraarm:/home/robotics/colcon_ws/install/mypalletizer_260_pi:/home/robotics/colcon_ws/install/mypalletizer_260:/home/robotics/colcon_ws/install/mypalletizer_communication:/home/robotics/colcon_ws/install/mycobot_630:/home/robotics/colcon_ws/install/mycobot_600:/home/robotics/colcon_ws/install/mycobot_320pi:/home/robotics/colcon_ws/install/mycobot_320:/home/robotics/colcon_ws/install/mycobot_280pi:/home/robotics/colcon_ws/install/mycobot_280jn:/home/robotics/colcon_ws/install/mycobot_280_x5pi:/home/robotics/colcon_ws/install/mycobot_280_x3pi:/home/robotics/colcon_ws/install/mycobot_280_arduino:/home/robotics/colcon_ws/install/mycobot_280:/home/robotics/colcon_ws/install/myarm_m750:/home/robotics/colcon_ws/install/myarm_c650:/home/robotics/colcon_ws/install/myarm_300:/home/robotics/colcon_ws/install/mycobot_communication:/home/robotics/colcon_ws/install/mecharm_pi:/home/robotics/colcon_ws/install/mecharm:/home/robotics/colcon_ws/install/mecharm_communication:/home/robotics/colcon_ws/install/mybuddy:/home/robotics/colcon_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake /home/robotics/ros2_ws_scan/src/mycobot_ros2/mycobot_gazebo -DCMAKE_INSTALL_PREFIX=/home/robotics/ros2_ws_scan/install/mycobot_gazebo
[1.427s] Invoking command in '/home/robotics/ros2_ws_scan/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotics/colcon_ws/install/ultraarm:/home/robotics/colcon_ws/install/mypalletizer_260_pi:/home/robotics/colcon_ws/install/mypalletizer_260:/home/robotics/colcon_ws/install/mypalletizer_communication:/home/robotics/colcon_ws/install/mycobot_630:/home/robotics/colcon_ws/install/mycobot_600:/home/robotics/colcon_ws/install/mycobot_320pi:/home/robotics/colcon_ws/install/mycobot_320:/home/robotics/colcon_ws/install/mycobot_280pi:/home/robotics/colcon_ws/install/mycobot_280jn:/home/robotics/colcon_ws/install/mycobot_280_x5pi:/home/robotics/colcon_ws/install/mycobot_280_x3pi:/home/robotics/colcon_ws/install/mycobot_280_arduino:/home/robotics/colcon_ws/install/mycobot_280:/home/robotics/colcon_ws/install/myarm_m750:/home/robotics/colcon_ws/install/myarm_c650:/home/robotics/colcon_ws/install/myarm_300:/home/robotics/colcon_ws/install/mycobot_communication:/home/robotics/colcon_ws/install/mecharm_pi:/home/robotics/colcon_ws/install/mecharm:/home/robotics/colcon_ws/install/mecharm_communication:/home/robotics/colcon_ws/install/mybuddy:/home/robotics/colcon_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/robotics/ros2_ws_scan/build/mycobot_gazebo -- -j16 -l16
[1.464s] Invoked command in '/home/robotics/ros2_ws_scan/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotics/colcon_ws/install/ultraarm:/home/robotics/colcon_ws/install/mypalletizer_260_pi:/home/robotics/colcon_ws/install/mypalletizer_260:/home/robotics/colcon_ws/install/mypalletizer_communication:/home/robotics/colcon_ws/install/mycobot_630:/home/robotics/colcon_ws/install/mycobot_600:/home/robotics/colcon_ws/install/mycobot_320pi:/home/robotics/colcon_ws/install/mycobot_320:/home/robotics/colcon_ws/install/mycobot_280pi:/home/robotics/colcon_ws/install/mycobot_280jn:/home/robotics/colcon_ws/install/mycobot_280_x5pi:/home/robotics/colcon_ws/install/mycobot_280_x3pi:/home/robotics/colcon_ws/install/mycobot_280_arduino:/home/robotics/colcon_ws/install/mycobot_280:/home/robotics/colcon_ws/install/myarm_m750:/home/robotics/colcon_ws/install/myarm_c650:/home/robotics/colcon_ws/install/myarm_300:/home/robotics/colcon_ws/install/mycobot_communication:/home/robotics/colcon_ws/install/mecharm_pi:/home/robotics/colcon_ws/install/mecharm:/home/robotics/colcon_ws/install/mecharm_communication:/home/robotics/colcon_ws/install/mybuddy:/home/robotics/colcon_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/robotics/ros2_ws_scan/build/mycobot_gazebo -- -j16 -l16
[1.490s] Invoking command in '/home/robotics/ros2_ws_scan/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotics/colcon_ws/install/ultraarm:/home/robotics/colcon_ws/install/mypalletizer_260_pi:/home/robotics/colcon_ws/install/mypalletizer_260:/home/robotics/colcon_ws/install/mypalletizer_communication:/home/robotics/colcon_ws/install/mycobot_630:/home/robotics/colcon_ws/install/mycobot_600:/home/robotics/colcon_ws/install/mycobot_320pi:/home/robotics/colcon_ws/install/mycobot_320:/home/robotics/colcon_ws/install/mycobot_280pi:/home/robotics/colcon_ws/install/mycobot_280jn:/home/robotics/colcon_ws/install/mycobot_280_x5pi:/home/robotics/colcon_ws/install/mycobot_280_x3pi:/home/robotics/colcon_ws/install/mycobot_280_arduino:/home/robotics/colcon_ws/install/mycobot_280:/home/robotics/colcon_ws/install/myarm_m750:/home/robotics/colcon_ws/install/myarm_c650:/home/robotics/colcon_ws/install/myarm_300:/home/robotics/colcon_ws/install/mycobot_communication:/home/robotics/colcon_ws/install/mecharm_pi:/home/robotics/colcon_ws/install/mecharm:/home/robotics/colcon_ws/install/mecharm_communication:/home/robotics/colcon_ws/install/mybuddy:/home/robotics/colcon_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --install /home/robotics/ros2_ws_scan/build/mycobot_gazebo
[1.498s] -- Install configuration: ""
[1.498s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/config
[1.498s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/config/mycobot_280_controllers.yaml
[1.498s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_gazebo/share/mycobot_gazebo/launch
