[0.015s] Invoking command in '/home/robotics/ros2_ws_scan/build/mycobot_280_description': AMENT_PREFIX_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface:/home/robotics/ros2_ws_scan/install/mycobot:/home/robotics/ros2_ws_scan/install/serial:/home/robotics/ros2_ws_scan/install/fp:/home/robotics/ros2_ws_scan/install/catch2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface:/home/robotics/ros2_ws_scan/install/mycobot:/home/robotics/ros2_ws_scan/install/serial:/home/robotics/ros2_ws_scan/install/fp:/home/robotics/ros2_ws_scan/install/catch2:/home/robotics/colcon_ws/install/mypalletizer_interfaces:/home/robotics/colcon_ws/install/mycobot_interfaces:/home/robotics/colcon_ws/install/mecharm_interfaces:/home/robotics/colcon_ws/install/ultraarm:/home/robotics/colcon_ws/install/mypalletizer_260_pi:/home/robotics/colcon_ws/install/mypalletizer_260:/home/robotics/colcon_ws/install/mypalletizer_communication:/home/robotics/colcon_ws/install/mycobot_630:/home/robotics/colcon_ws/install/mycobot_600:/home/robotics/colcon_ws/install/mycobot_320pi:/home/robotics/colcon_ws/install/mycobot_320:/home/robotics/colcon_ws/install/mycobot_280pi:/home/robotics/colcon_ws/install/mycobot_280jn:/home/robotics/colcon_ws/install/mycobot_280_x5pi:/home/robotics/colcon_ws/install/mycobot_280_x3pi:/home/robotics/colcon_ws/install/mycobot_280_arduino:/home/robotics/colcon_ws/install/mycobot_280:/home/robotics/colcon_ws/install/myarm_m750:/home/robotics/colcon_ws/install/myarm_c650:/home/robotics/colcon_ws/install/myarm_300:/home/robotics/colcon_ws/install/mycobot_communication:/home/robotics/colcon_ws/install/mecharm_pi:/home/robotics/colcon_ws/install/mecharm:/home/robotics/colcon_ws/install/mecharm_communication:/home/robotics/colcon_ws/install/mybuddy:/home/robotics/colcon_ws/install/mycobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface/lib:/home/robotics/ros2_ws_scan/install/mycobot/lib:/home/robotics/ros2_ws_scan/install/serial/lib:${LD_LIBRARY_PATH} PATH=/home/robotics/ros2_ws_scan/install/mycobot/bin:${PATH} /usr/bin/cmake /home/robotics/ros2_ws_scan/src/mycobot-ros2-fix/mycobot_280_description -DCMAKE_INSTALL_PREFIX=/home/robotics/ros2_ws_scan/install/mycobot_280_description
[0.064s] -- The C compiler identification is GNU 11.4.0
[0.109s] -- The CXX compiler identification is GNU 11.4.0
[0.115s] -- Detecting C compiler ABI info
[0.180s] -- Detecting C compiler ABI info - done
[0.184s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.184s] -- Detecting C compile features
[0.184s] -- Detecting C compile features - done
[0.186s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.268s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.411s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.596s] -- Configuring done
[0.598s] -- Generating done
[0.598s] -- Build files have been written to: /home/robotics/ros2_ws_scan/build/mycobot_280_description
[0.603s] Invoked command in '/home/robotics/ros2_ws_scan/build/mycobot_280_description' returned '0': AMENT_PREFIX_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface:/home/robotics/ros2_ws_scan/install/mycobot:/home/robotics/ros2_ws_scan/install/serial:/home/robotics/ros2_ws_scan/install/fp:/home/robotics/ros2_ws_scan/install/catch2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface:/home/robotics/ros2_ws_scan/install/mycobot:/home/robotics/ros2_ws_scan/install/serial:/home/robotics/ros2_ws_scan/install/fp:/home/robotics/ros2_ws_scan/install/catch2:/home/robotics/colcon_ws/install/mypalletizer_interfaces:/home/robotics/colcon_ws/install/mycobot_interfaces:/home/robotics/colcon_ws/install/mecharm_interfaces:/home/robotics/colcon_ws/install/ultraarm:/home/robotics/colcon_ws/install/mypalletizer_260_pi:/home/robotics/colcon_ws/install/mypalletizer_260:/home/robotics/colcon_ws/install/mypalletizer_communication:/home/robotics/colcon_ws/install/mycobot_630:/home/robotics/colcon_ws/install/mycobot_600:/home/robotics/colcon_ws/install/mycobot_320pi:/home/robotics/colcon_ws/install/mycobot_320:/home/robotics/colcon_ws/install/mycobot_280pi:/home/robotics/colcon_ws/install/mycobot_280jn:/home/robotics/colcon_ws/install/mycobot_280_x5pi:/home/robotics/colcon_ws/install/mycobot_280_x3pi:/home/robotics/colcon_ws/install/mycobot_280_arduino:/home/robotics/colcon_ws/install/mycobot_280:/home/robotics/colcon_ws/install/myarm_m750:/home/robotics/colcon_ws/install/myarm_c650:/home/robotics/colcon_ws/install/myarm_300:/home/robotics/colcon_ws/install/mycobot_communication:/home/robotics/colcon_ws/install/mecharm_pi:/home/robotics/colcon_ws/install/mecharm:/home/robotics/colcon_ws/install/mecharm_communication:/home/robotics/colcon_ws/install/mybuddy:/home/robotics/colcon_ws/install/mycobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface/lib:/home/robotics/ros2_ws_scan/install/mycobot/lib:/home/robotics/ros2_ws_scan/install/serial/lib:${LD_LIBRARY_PATH} PATH=/home/robotics/ros2_ws_scan/install/mycobot/bin:${PATH} /usr/bin/cmake /home/robotics/ros2_ws_scan/src/mycobot-ros2-fix/mycobot_280_description -DCMAKE_INSTALL_PREFIX=/home/robotics/ros2_ws_scan/install/mycobot_280_description
[0.604s] Invoking command in '/home/robotics/ros2_ws_scan/build/mycobot_280_description': AMENT_PREFIX_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface:/home/robotics/ros2_ws_scan/install/mycobot:/home/robotics/ros2_ws_scan/install/serial:/home/robotics/ros2_ws_scan/install/fp:/home/robotics/ros2_ws_scan/install/catch2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface:/home/robotics/ros2_ws_scan/install/mycobot:/home/robotics/ros2_ws_scan/install/serial:/home/robotics/ros2_ws_scan/install/fp:/home/robotics/ros2_ws_scan/install/catch2:/home/robotics/colcon_ws/install/mypalletizer_interfaces:/home/robotics/colcon_ws/install/mycobot_interfaces:/home/robotics/colcon_ws/install/mecharm_interfaces:/home/robotics/colcon_ws/install/ultraarm:/home/robotics/colcon_ws/install/mypalletizer_260_pi:/home/robotics/colcon_ws/install/mypalletizer_260:/home/robotics/colcon_ws/install/mypalletizer_communication:/home/robotics/colcon_ws/install/mycobot_630:/home/robotics/colcon_ws/install/mycobot_600:/home/robotics/colcon_ws/install/mycobot_320pi:/home/robotics/colcon_ws/install/mycobot_320:/home/robotics/colcon_ws/install/mycobot_280pi:/home/robotics/colcon_ws/install/mycobot_280jn:/home/robotics/colcon_ws/install/mycobot_280_x5pi:/home/robotics/colcon_ws/install/mycobot_280_x3pi:/home/robotics/colcon_ws/install/mycobot_280_arduino:/home/robotics/colcon_ws/install/mycobot_280:/home/robotics/colcon_ws/install/myarm_m750:/home/robotics/colcon_ws/install/myarm_c650:/home/robotics/colcon_ws/install/myarm_300:/home/robotics/colcon_ws/install/mycobot_communication:/home/robotics/colcon_ws/install/mecharm_pi:/home/robotics/colcon_ws/install/mecharm:/home/robotics/colcon_ws/install/mecharm_communication:/home/robotics/colcon_ws/install/mybuddy:/home/robotics/colcon_ws/install/mycobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface/lib:/home/robotics/ros2_ws_scan/install/mycobot/lib:/home/robotics/ros2_ws_scan/install/serial/lib:${LD_LIBRARY_PATH} PATH=/home/robotics/ros2_ws_scan/install/mycobot/bin:${PATH} /usr/bin/cmake --build /home/robotics/ros2_ws_scan/build/mycobot_280_description -- -j16 -l16
[0.642s] Invoked command in '/home/robotics/ros2_ws_scan/build/mycobot_280_description' returned '0': AMENT_PREFIX_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface:/home/robotics/ros2_ws_scan/install/mycobot:/home/robotics/ros2_ws_scan/install/serial:/home/robotics/ros2_ws_scan/install/fp:/home/robotics/ros2_ws_scan/install/catch2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface:/home/robotics/ros2_ws_scan/install/mycobot:/home/robotics/ros2_ws_scan/install/serial:/home/robotics/ros2_ws_scan/install/fp:/home/robotics/ros2_ws_scan/install/catch2:/home/robotics/colcon_ws/install/mypalletizer_interfaces:/home/robotics/colcon_ws/install/mycobot_interfaces:/home/robotics/colcon_ws/install/mecharm_interfaces:/home/robotics/colcon_ws/install/ultraarm:/home/robotics/colcon_ws/install/mypalletizer_260_pi:/home/robotics/colcon_ws/install/mypalletizer_260:/home/robotics/colcon_ws/install/mypalletizer_communication:/home/robotics/colcon_ws/install/mycobot_630:/home/robotics/colcon_ws/install/mycobot_600:/home/robotics/colcon_ws/install/mycobot_320pi:/home/robotics/colcon_ws/install/mycobot_320:/home/robotics/colcon_ws/install/mycobot_280pi:/home/robotics/colcon_ws/install/mycobot_280jn:/home/robotics/colcon_ws/install/mycobot_280_x5pi:/home/robotics/colcon_ws/install/mycobot_280_x3pi:/home/robotics/colcon_ws/install/mycobot_280_arduino:/home/robotics/colcon_ws/install/mycobot_280:/home/robotics/colcon_ws/install/myarm_m750:/home/robotics/colcon_ws/install/myarm_c650:/home/robotics/colcon_ws/install/myarm_300:/home/robotics/colcon_ws/install/mycobot_communication:/home/robotics/colcon_ws/install/mecharm_pi:/home/robotics/colcon_ws/install/mecharm:/home/robotics/colcon_ws/install/mecharm_communication:/home/robotics/colcon_ws/install/mybuddy:/home/robotics/colcon_ws/install/mycobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface/lib:/home/robotics/ros2_ws_scan/install/mycobot/lib:/home/robotics/ros2_ws_scan/install/serial/lib:${LD_LIBRARY_PATH} PATH=/home/robotics/ros2_ws_scan/install/mycobot/bin:${PATH} /usr/bin/cmake --build /home/robotics/ros2_ws_scan/build/mycobot_280_description -- -j16 -l16
[0.668s] Invoking command in '/home/robotics/ros2_ws_scan/build/mycobot_280_description': AMENT_PREFIX_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface:/home/robotics/ros2_ws_scan/install/mycobot:/home/robotics/ros2_ws_scan/install/serial:/home/robotics/ros2_ws_scan/install/fp:/home/robotics/ros2_ws_scan/install/catch2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface:/home/robotics/ros2_ws_scan/install/mycobot:/home/robotics/ros2_ws_scan/install/serial:/home/robotics/ros2_ws_scan/install/fp:/home/robotics/ros2_ws_scan/install/catch2:/home/robotics/colcon_ws/install/mypalletizer_interfaces:/home/robotics/colcon_ws/install/mycobot_interfaces:/home/robotics/colcon_ws/install/mecharm_interfaces:/home/robotics/colcon_ws/install/ultraarm:/home/robotics/colcon_ws/install/mypalletizer_260_pi:/home/robotics/colcon_ws/install/mypalletizer_260:/home/robotics/colcon_ws/install/mypalletizer_communication:/home/robotics/colcon_ws/install/mycobot_630:/home/robotics/colcon_ws/install/mycobot_600:/home/robotics/colcon_ws/install/mycobot_320pi:/home/robotics/colcon_ws/install/mycobot_320:/home/robotics/colcon_ws/install/mycobot_280pi:/home/robotics/colcon_ws/install/mycobot_280jn:/home/robotics/colcon_ws/install/mycobot_280_x5pi:/home/robotics/colcon_ws/install/mycobot_280_x3pi:/home/robotics/colcon_ws/install/mycobot_280_arduino:/home/robotics/colcon_ws/install/mycobot_280:/home/robotics/colcon_ws/install/myarm_m750:/home/robotics/colcon_ws/install/myarm_c650:/home/robotics/colcon_ws/install/myarm_300:/home/robotics/colcon_ws/install/mycobot_communication:/home/robotics/colcon_ws/install/mecharm_pi:/home/robotics/colcon_ws/install/mecharm:/home/robotics/colcon_ws/install/mecharm_communication:/home/robotics/colcon_ws/install/mybuddy:/home/robotics/colcon_ws/install/mycobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/robotics/ros2_ws_scan/install/mycobot_hardware_interface/lib:/home/robotics/ros2_ws_scan/install/mycobot/lib:/home/robotics/ros2_ws_scan/install/serial/lib:${LD_LIBRARY_PATH} PATH=/home/robotics/ros2_ws_scan/install/mycobot/bin:${PATH} /usr/bin/cmake --install /home/robotics/ros2_ws_scan/build/mycobot_280_description
[0.675s] -- Install configuration: ""
[0.676s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config
[0.676s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/ompl_planning.yaml
[0.676s] -- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/controllers.yaml
